id,radio,Estado,lat,lon,Tipo,Asociacion,Tipo2,Direccion,Telefono,Email,l1
0,2,Chihuahua,31.8,-108.1,Uno,As 1,,,,,http://icons.iconarchive.com/icons/unclebob/spanish-travel/256/plane-icon.png
1,2,Chihuahua,31.4,-106.177333,Dos,As 2,,,,,http://icons.iconarchive.com/icons/unclebob/spanish-travel/256/plane-icon.png
0,2,Chihuahua,29.6,-104.9333,Tres,As 1,,,,,http://icons.iconarchive.com/icons/unclebob/spanish-travel/256/plane-icon.png
0,2,Chihuahua,27.77025828,-107.1060524,Cuatro,As 3,,,,,http://icons.iconarchive.com/icons/unclebob/spanish-travel/256/plane-icon.png
0,2,Sonora,28.1,-110.9,Uno,As 2,,,,,http://icons.iconarchive.com/icons/unclebob/spanish-travel/256/plane-icon.png
3,2,Sonora,32.3,-114.6,Dos,As 1,,,,,
0,2,Sonora,31.25,-112.6,Tres,As 1,,,,,
0,2,Sonora,31.25,-111.1060524,Cuatro,As 1,,,,,
2,2,Sonora,31.25,-110.1060524,Dos,As 3,,,,,
0,2,Sonora,31.25,-109,Seis,As 2,,,,,
3,2,Baja California Norte,32.5,-116.5,Uno,As 1,,,,,
0,2,Baja California Norte,32.49,-115.98,Dos,As 3,,,,,
0,2,Baja California Norte,32.5,-115.4,Tres,As 1,,,,,
0,2,Baja California Norte,30.3,-115.84,Cuatro,As 1,,,,,
3,2,Baja California Sur,24,-110.5,Uno,As 1,,,,,
0,2,Coahuila,25.4,-102.6,Uno,As 1,,,,,
3,2,Coahuila,29.49,-101.3,Uno,As 3,,,,,
0,2,Coahuila,29.7,-101.9,Tres,As 3,,,,,
0,2,Nuevo Len,24.89,-100.1,Uno,As 2,Areo,"La Caa 188, Col. Hacienda Uno, Nuevo Len.",55-45-67-89-09,[email],
3,2,Nuevo Le贸n,27.65,-100.18,Dos,As 1,,,,,
0,2,Nuevo Le贸n,27.07,-99.88,Tres,As 3,,,,,
0,2,Nuevo Le贸n,26.4,-99.4,Cuatro,As 1,,,,,
3,2,Nuevo Le贸n,25.9,-98.84,Dos,As 1,,,,,
0,2,Tamaulipas,22.7,-98.2,Uno,As 1,,,,,
0,2,Tamaulipas,25.95,-98.18,Dos,As 1,,,,,
0,2,Tamaulipas,25.82,-97.47,Tres,As 2,,,,,
0,2,Tamaulipas,23.5,-98.3,Cuatro,As 3,,,,,
0,2,Veracruz,21.1,-97.68,Uno,As 3,,,,,
0,2,Veracruz,18.6,-95.7,Dos,As 2,,,,,
0,2,Veracruz,17.98,-94.4,Tres,As 3,,,,,
0,2,Sinaloa,24.35,-107.18,Uno,As1,,,,,
0,2,Aguascalientes,22.1,-102.2,Uno,As 3,,,,,
0,2,Jalisco,20.1,-104.2,Uno,As 2,,,,,
0,2,Colima,19.1,-103.8,Uno,As 2,,,,,
0,2,Michoacan,18.23,-102.3,Uno,As 2,,,,,
0,2,Guerrero,17.13,-99.98,Uno,As 2,,,,,
0,2,Estado de Mexico,19.58,-99.82,Uno,As 3,,,,,
0,2,CDMX,19.32,-99.1,Uno,As1,,,,,
0,2,Puebla,18.7,-97.68,Uno,As 3,,,,,
0,2,Oaxaca,16.28,-95.43,Uno,As 3,,,,,
0,2,Tabasco,18.18,-93.05,Uno,As 3,,,,,
0,2,Chiapas,15.25,-92.58,Uno,As 3,,,,,
0,2,Campeche,18.5,-91.26,Uno,As1,,,,,
0,2,QuintanaRoo,18.69,-88.86,Uno,As 2,,,,,
0,2,QuintanaRoo,21.19,-87.21,Dos,As 2,,,,,
0,2,Yucatan,21.09,-89.75,Uno,As 2,,,,,
