id,AAA_Nombre,AAA_Direccion,AAA_Telefono,AAA_Email,radio,Estado,lat,lon,Tipo,Tipo2,Tipo3,Tipo4,Asociacion,Direccion,l1,l2,l3,l4
Puerto Palomas,CAAAREM,"Liverpool 88, Col. Juarez, CP. 06600, CDMX, ",01(55) 3300 7500 | Ext. 1443,[email],2,Chihuahua,31.8,-108.1,No,No,Terrestre,No,As 1,"Calle Internacional y Esq. Con Avenida 5 de Mayo S/N, Col. Centro, CP. 31830, Pto. Palomas, Chihuahua. ",No,No,https://www.shareicon.net/data/128x128/2015/09/21/644363_truck_512x512.png,No
Ciudad Juarez,AAA de Ciudad Juarez,"Juan de la Barrera 279, Esq. Carlos Villareal, Col Margaritas, CP. 32300, Cd. Juárez, Chihuahua.",01(656) 692 24 00 al 05 ,[email],2,Chihuahua,31.4,-106.177333,No,No,Terrestre,Ferroviario,As 2,"Puente Libre de Cordova S/N, Col. Área de Chamizal, CP. 32310, Ciudad Juárez, Chihuahua.",No,No,https://www.shareicon.net/data/128x128/2015/09/21/644363_truck_512x512.png,http://www.activdesign.de/assets/images/lokomotive_aufkleber_001.jpg
Ojinaga,AAA de Ojinaga,"Zaragoza y Bolívar 400, Col Apartado Postal 13, CP. 32881, Ojinaga, Chihuahua.  ",01(626) 453 00 44,[email],2,Chihuahua,29.6,-104.9333,No,No,Terrestre,No,As 1,"Zaragoza y Bolívar S/N, Col. Centro, CP. 32881, Ojinaga, Chihuauha.",No,No,https://www.shareicon.net/data/128x128/2015/09/21/644363_truck_512x512.png,No
Chihuahua,AAA de Chihuahua,"República de Cuba 307,  Col. Panamericana, CP. 31200, Chihuahua, Chihuauha.",01(614) 414 07 08 | 414 03 88,[email],2,Chihuahua,27.77025828,-107.1060524,Aereo,No,Terrestre,No,As 3,"Av. Homero 540, Col. Complejo Industrial Chihuahua, CP. 31109, Chihuahua, Chihuauha.",http://www.katiefreathy.com/wp-content/uploads/2015/06/40_departingflights.png,No,https://www.shareicon.net/data/128x128/2015/09/21/644363_truck_512x512.png,No
Guaymas,AAA del Puerto de Guaymas,"Av. Julio Ramón Luebbert Selder 15-4, Col. Centro, CP. 85400, Guaymas, Sonora.",01(622) 22 56 56,,2,Sonora,28.1,-110.9,Aereo,Maritimo,Terrestre,No,As 2,"Av. Aquiles Serdán Esq. Calle 26, Col. Centro, CP. 85400, Guaymas,  Sonora.",http://www.katiefreathy.com/wp-content/uploads/2015/06/40_departingflights.png,http://www.iconninja.com/files/698/670/425/transportation-water-ship-icon.svg,https://www.shareicon.net/data/128x128/2015/09/21/644363_truck_512x512.png,No
San Luis Rio Colorado,AAA de San Luis Rio Colorado,"Av. Álvaro Obregón 5004, Col. Parque Industrial, CP. 83455, San Luis Rio Colorado, Sonora.",01(653)534 97 22.,[email],2,Sonora,32.3,-114.6,No,No,Terrestre,No,As 1,"Carretra Federal 2, Tramo San Luis Río Coloado, Sonoyta, Km 12+200, Col. Puerto Fronterizo, San Luis Río Colorado 2,  CP. 83400, San Luis Rio Colorado, Sonora.",No,No,https://www.shareicon.net/data/128x128/2015/09/21/644363_truck_512x512.png,No
Sonoyta,CAAAREM,"Liverpool 88, Col. Juarez, CP. 06600, CDMX, ",01(55) 3300 7500 | Ext. 1443,[email],2,Sonora,31.7,-112.8,Aereo,Maritimo,Terrestre,No,As 1,"Blvd. de las Américas 290, Col. Ejido Hombres Blancos, CP. 83570, Sonoyta, Sonora.",http://www.katiefreathy.com/wp-content/uploads/2015/06/40_departingflights.png,https://www.shareicon.net/data/128x128/2015/09/21/644363_truck_512x512.png,http://www.iconninja.com/files/698/670/425/transportation-water-ship-icon.svg,No
Nogales,AAA de Nogales,"Calle Pirgos S/N, Col Kalithea, CP. 84000, Nogales, Sonora.",01(631) 313 25 60 | 313 66 99,[email],2,Sonora,31.25,-111.1060524,No,No,Terrestre,Ferroviario,As 1,"Nuevo Corredor Fiscal S/N Km. 12, Col Pto. Fronterizo Nogales 3,  CP. 84000, Nogales, Sonora.",No,No,https://www.shareicon.net/data/128x128/2015/09/21/644363_truck_512x512.png,http://www.activdesign.de/assets/images/lokomotive_aufkleber_001.jpg
Naco,CAAAEM,"Liverpool 88, Col. Juarez, CP. 06600, CDMX, ",01(55) 3300 7500 | Ext. 1443,[email],2,Sonora,31.25,-110.1060524,No,No,Terrestre,No,As 3,"Av. Fransisco y Madero 5, Col Centro, CP. 84180, Naco, Sonora.",No,No,https://www.shareicon.net/data/128x128/2015/09/21/644363_truck_512x512.png,No
Agua Prieta,AAA de Agua Prieta,"Av. Ferrocarril No. 82, Entre Internacional y Call 1 pte; Col Ferrocarril, CP. 84200, Agua Prieta,  Sonora.",01(613) 338 456,[email],2,Sonora,31.25,-109,Aereo,Maritimo,No,No,As 2,"Av. Panamericana 1 y 2, Col. Centro, CP. 84200, Agua Prieta, Sonora.",http://www.katiefreathy.com/wp-content/uploads/2015/06/40_departingflights.png,https://www.shareicon.net/data/128x128/2015/09/21/644363_truck_512x512.png,No,No
Tijuana,AAA de Tijuana y Tecate,"Sebastian Vizcaino 160, Col. Fracc. Garita de Otay CP. 22509, Tijuana Baja California Norte, ",01(664) 682 85 55 | 979 76 00,[email],2,Baja California Norte,32.5,-116.5,Aereo,No,Terrestre,Ferroviario,As 1,"Av Internacional S/N, Col. Fracc. Meza de Otay, 25509, Tecate, Baja California.",http://www.katiefreathy.com/wp-content/uploads/2015/06/40_departingflights.png,No,https://www.shareicon.net/data/128x128/2015/09/21/644363_truck_512x512.png,http://www.activdesign.de/assets/images/lokomotive_aufkleber_001.jpg
Tecate,AAA de Tijuana y Tecate,"Sebastian Vizcaino 160, Col. Fracc. Garita de Otay CP. 22509, Tijuana Baja California Norte, ",01(686) 565 27 00 al  565 27 02,[email],2,Baja California Norte,32.49,-115.98,No,No,Terrestre,No,As 3,"Av. Lázaro Cárdenas y Callejón Madero 201, Col. Zona Centro,  CP. 21400, Tecate, Baj California.",No,No,https://www.shareicon.net/data/128x128/2015/09/21/644363_truck_512x512.png,No
Mexicali,AAA de Mexicali,"Av. Brazil 415, Col. Alamitos, CP. 21210, Mexicali, Baja California.",01(686) 565 27 00 al  565 27 02,[email],2,Baja California Norte,32.5,-115.4,No,No,Terrestre,Ferroviario,As 3,"Blvb. Avelardo L. Rodriguez S/N, Col. Alamitos 21210, Mexicali, Baja California.",No,No,https://www.shareicon.net/data/128x128/2015/09/21/644363_truck_512x512.png,http://www.activdesign.de/assets/images/lokomotive_aufkleber_001.jpg
Ensenada,AAA de Ensenada,"Av. Virgilio Uribe 433, Col. Zona Centro, CP. 22800, Ensenada, Baj California.",01(613) 338 456,[email],2,Baja California Norte,31.5,-116.5,No,No,Terrestre,Ferroviario,As 1,"Blvb. Teniente Azueta S/N, Int. Recinto Portuario, Col. Zona Centro, CP. 22800, Ensenada, Baja California.",No,No,https://www.shareicon.net/data/128x128/2015/09/21/644363_truck_512x512.png,http://www.activdesign.de/assets/images/lokomotive_aufkleber_001.jpg
La Paz,AAA de Tijuana y Tecate,"Av. Álvaro Obregon , Esq. Ingnacio Bañuelos Cabezud, Col. Centro, CP. 23000, La Paz, Baja Califonia Sur.",01(613) 338 456,[email],2,Baja California Sur,24,-110.5,Aereo,Maritimo,Terrestre,No,As 1,"Av Álvaro Obregón,  Esq. Ignacio Bañuelos Cabezud, Col. Centro, CO. 2300, La Paz, Baja California Sur.",http://www.katiefreathy.com/wp-content/uploads/2015/06/40_departingflights.png,http://www.iconninja.com/files/698/670/425/transportation-water-ship-icon.svg,https://www.shareicon.net/data/128x128/2015/09/21/644363_truck_512x512.png,No
Torreón,CAAAREM,"Liverpool 88, Col. Juarez, CP. 06600, CDMX, ",01(55) 3300 7500 | Ext. 1443,[email],2,Coahuila,25.4,-102.6,Aereo,No,Terrestre,No,As 1,"Blvb. Ferreopuerto S/N, Col. Parque Industrial Ferropuertos, CP. 27400, Torreón, Coahuila.",http://www.katiefreathy.com/wp-content/uploads/2015/06/40_departingflights.png,No,https://www.shareicon.net/data/128x128/2015/09/21/644363_truck_512x512.png,No
Piedras Negras,AAA de Piedras Negras,"Hidalgo 50 Sur, Col. Centro, 26000, Piedras Negras, Coahuila.",01(878) 782 00 81 | 782 00 82.,[email],2,Coahuila,29.49,-101.3,Aereo,No,Terrestre,Ferroviario,As 3,"Zaragoza y Fuente S/N, P.B. Edif. Aduanas, Col. Centro, CP. 26000, Piedras Negras Coahuila.",http://www.katiefreathy.com/wp-content/uploads/2015/06/40_departingflights.png,No,https://www.shareicon.net/data/128x128/2015/09/21/644363_truck_512x512.png,http://www.activdesign.de/assets/images/lokomotive_aufkleber_001.jpg
Acuña,AAA de Ciudad Acuña,"Morelos 660, Col. Centro, CP. 26200, Ciudad Acuña, Coahuila.",01(877) 772 27 53,[email],2,Coahuila,29.7,-101.9,Aereo,No,Terrestre,Ferroviario,As 3,"Edif. Puerta de México Hidalgo y Bravo S/N, Col. Centro, CP. 26200, Ciudad Acuña, Coahuila.",http://www.katiefreathy.com/wp-content/uploads/2015/06/40_departingflights.png,No,http://www.iconninja.com/files/698/670/425/transportation-water-ship-icon.svg,http://www.activdesign.de/assets/images/lokomotive_aufkleber_001.jpg
Monterrey,AAA de Edo. de Nuevo León,"Ramón de Campoamor 1330-A, Col. Anáhuac, CP. 66450, San Nicolas de los Garza, Nuevo León.",01(81) 83 52 89 57,[email],2,Nuevo León,24.89,-100.1,Aereo,Maritimo,No,Ferroviario,As 2,"La Caña 188, Col. Hacienda Uno Dos Tres Cuatro, Nuevo León.",http://www.katiefreathy.com/wp-content/uploads/2015/06/40_departingflights.png,https://www.shareicon.net/data/128x128/2015/09/21/644363_truck_512x512.png,No,http://www.activdesign.de/assets/images/lokomotive_aufkleber_001.jpg
Colombia,"AAA de Colombia, Nuevo León","Agua Leguas 106, Col. Puente Internaconal Solidaridad, CP. 65000, Colombia, Nuevo León.",01(867) 711 29 31,[email],2,Nuevo León,27.65,-100.18,No,No,Terrestre,No,As 1,"Km. 34.5 Carretera Nuevo Laredo a Piedras Negras, CP. 65000, Colombia, Nuevo León.",No,No,http://www.iconninja.com/files/698/670/425/transportation-water-ship-icon.svg,No
Nuevo Laredo,AAA de Nuevo Laredo,"César López de Lara 3603, Col. Jardín, CP. 88260, Nuevo Laredo, Tamaulipas.",01(867) 711 58 00,[email],2,Tamaulipas,27.07,-99.88,No,No,Terrestre,Ferroviario,As 3,"Carretera Nuevo Laredo-Colombia Km. 12.5 Puent Internacional No. 3, Col- Edif. ISOSA, cp. 88000, Nuevo Laredo, Tamaulipas.",No,No,https://www.shareicon.net/data/128x128/2015/09/21/644363_truck_512x512.png,http://www.activdesign.de/assets/images/lokomotive_aufkleber_001.jpg
Ciudad Miguel Alemán ,AAA de Miguyel Alemán y Camargo,"Calle Primero Norte 213-D, CP. 88300, Miguel Alemán, Tamaulipas, ",01(897) 972 05 87,[email],2,Tamaulipas,26.4,-99.4,No,No,Terrestre,No,As 1,"Av. Hidalgo y Calle 1a. 655, Col. Centro, CP. 88300, Miguel Alemán, Tamaulipas.",No,No,https://www.shareicon.net/data/128x128/2015/09/21/644363_truck_512x512.png,No
Camargo,AAA de Miguyel Alemán y Camargo,"Calle Primero Norte 213-D, CP. 88300, Miguel Alemán, Tamaulipas, ",01(897) 972 05 87,[email],2,Tamaulipas,25.9,-98.84,No,No,Terrestre,No,As 1,"Carrtera Camargo-Río Grande, Puente Int. Km. 6 S/N,  CP. 88440, Camargo, Tamaulipas.",No,No,https://www.shareicon.net/data/128x128/2015/09/21/644363_truck_512x512.png,No
Tampico,AAA de Tampico y Altamira,"Isauro Alfaro 108 Norte 3° y 4° piso, Col. Zona Centro, CP. 89290, Tampico Tamaulipas.",01(833) 219 00 76,asociacionaaata.org.mx,2,Tamaulipas,22.7,-98.2,No,Maritimo,Terrestre,Ferroviario,As 1,"A. Hidalgo y Calle 1a 655, Col. Centro, 88300, Miguel Alemán, Tamaulipas",No,http://www.iconninja.com/files/698/670/425/transportation-water-ship-icon.svg,https://www.shareicon.net/data/128x128/2015/09/21/644363_truck_512x512.png,http://www.activdesign.de/assets/images/lokomotive_aufkleber_001.jpg
Cd. Reynosa,AAA de Reynosa,"Av. Álvaro Obregón 1550, Col. Medardo Gonzáles, CP. 88550, Cd. Reynosa, Tamaulipas.",Mex: 01(899) 932 40 10 al 39 | Usa: +1(956) 215 22 88,[email],2,Tamaulipas,25.95,-98.18,No,No,Terrestre,No,As 1,"Puente Internacional Nuevo Amanecer, Blvb. Luis Donaldo Colosio S/N, CP. 88577, Reynosa, Tamauilipas.",No,No,https://www.shareicon.net/data/128x128/2015/09/21/644363_truck_512x512.png,No
Matamoros,AAA de H. Matamoros,"Calle Sexta 2005, Col. Moderna, CP. 87330, Matamoros, Tamaulipas.",01(868) 811 79 00,jesus. [email],2,Tamaulipas,25.82,-97.47,No,No,Terrestre,Ferroviario,As 2,"División del Norte y Acción Civica S/N, Col. Doctores, CP. 87460, Matamoros, Tamaulipas.",No,No,https://www.shareicon.net/data/128x128/2015/09/21/644363_truck_512x512.png,http://www.activdesign.de/assets/images/lokomotive_aufkleber_001.jpg
Altamira,AAA de Tampico y Altamira,"Isauro Alfaro 108 Norte 3° y 4° piso, Col. Zona Centro, CP. 89290, Tampico Tamaulipas.",01(833) 219 00 76,asociacionaaata.org.mx,2,Tamaulipas,23.5,-98.3,No,Maritimo,Terrestre,Ferroviario,As 1,"Carretera Río Tamesí Km. 0 + 720, Entre Blvb. de los Ríos y Golfo de California, Recinto Fiscal, Col. Puerto Industrial, CP. 89600, Altamira, Tamaulipas.",No,http://www.iconninja.com/files/698/670/425/transportation-water-ship-icon.svg,https://www.shareicon.net/data/128x128/2015/09/21/644363_truck_512x512.png,http://www.activdesign.de/assets/images/lokomotive_aufkleber_001.jpg
Tuxpan,AAA de Tuxpan,"J.L. Garizurieta 36, Col. Centro, CP. 9280, Tuxpan Veracruz.",01(783) 834 86 26,[email],2,Veracruz,21.1,-97.68,No,Maritimo,Terrestre,No,As 1,"Carretera Barra Sur Km. 8, CP. 92770,  Tuxpan, Veracruz.",No,http://www.iconninja.com/files/698/670/425/transportation-water-ship-icon.svg,https://www.shareicon.net/data/128x128/2015/09/21/644363_truck_512x512.png,No
Veracruz,AAA del Puerto Veracruz,"Constiución 288, Col. Zona Centro, CP. 91700, Veracruz, Veracruz.",01(229) 989 60 00,[email],2,Veracruz,18.6,-95.7,Aereo,Maritimo,Terrestre,Ferroviario,As 2,"Km. 3.5 Carretera de San Juan Ulúa, Col. Centro, CP. 91700, Veracruz, Veracruz.",http://www.katiefreathy.com/wp-content/uploads/2015/06/40_departingflights.png,http://www.iconninja.com/files/698/670/425/transportation-water-ship-icon.svg,https://www.shareicon.net/data/128x128/2015/09/21/644363_truck_512x512.png,http://www.activdesign.de/assets/images/lokomotive_aufkleber_001.jpg
Coatzacoalcos,AAA de Coatzacoalcos,"16 de Septiembre 1204, Col. Centro, CP. 96400, Coatzacoalcos, Veracruz.",01(921) 212 10 60 | 212 10 00,[email],2,Veracruz,17.98,-94.4,No,Maritimo,Terrestre,Ferroviario,As 1,"A. Hidalgo y Calle 1a 655, Col. Centro, 88300, Miguel Alemán, Tamaulipas",No,http://www.iconninja.com/files/698/670/425/transportation-water-ship-icon.svg,https://www.shareicon.net/data/128x128/2015/09/21/644363_truck_512x512.png,http://www.activdesign.de/assets/images/lokomotive_aufkleber_001.jpg
Mazatlán,AAA de Mazatlán,"Emilio BarragÁn S/N Tercer Piso, Col. Lázaro Cárdenas, CP. 82040, Mazatlán, Sinaloa.",01(669) 985 53 36  | 982 86 2,[email],2,Sinaloa,24.35,-107.18,Aereo,Maritimo,Terrestre,No,As 1,,http://www.katiefreathy.com/wp-content/uploads/2015/06/40_departingflights.png,http://www.iconninja.com/files/698/670/425/transportation-water-ship-icon.svg,https://www.shareicon.net/data/128x128/2015/09/21/644363_truck_512x512.png,No
Aguascalientes,AAA de Aguascalientes,"Av. Aguascalientes Sur 201-A Int. 4 Piso 2,  Fracc. Prados dle Sur, CP. 20280, Aguascalientes, Aguascalientes.",01(449) 913 64 71 | 917 13 44,[email],2,Aguascalientes,22.1,-102.2,Aereo,No,Terrestre,Ferroviario,As 3,"Km. 3.5 Carretera Loretito-Chicalote, Col. Aguascalientes-San Luis Potos�, CP. 20356, Aguascalientes, Aguascalientes.",http://www.katiefreathy.com/wp-content/uploads/2015/06/40_departingflights.png,No,https://www.shareicon.net/data/128x128/2015/09/21/644363_truck_512x512.png,http://www.activdesign.de/assets/images/lokomotive_aufkleber_001.jpg
Guadalajara,AAA de Guadalajara,"Av. De Los Agentes Aduanales M�dulo Central, Col. Apto. Inter. Miguel Hidalgo, CP. 45640, Tlajomulco de Zu�iga, Jalisco, ",01(33) 36 88 60 07,[email],2,Jalisco,20.1,-104.2,Aereo,Maritimo,Terrestre,Ferroviario,As 2,"Aeropuerto Internacional Miguel Hidalgo, Col. Recinto Fiscal, CP. 45659, Tlajomulco de Zu�iga, Jalisco.",http://www.katiefreathy.com/wp-content/uploads/2015/06/40_departingflights.png,http://www.iconninja.com/files/698/670/425/transportation-water-ship-icon.svg,https://www.shareicon.net/data/128x128/2015/09/21/644363_truck_512x512.png,http://www.activdesign.de/assets/images/lokomotive_aufkleber_001.jpg
Manzanillo,AAA del Puerto de Manzanillo,"Calle Uno Norte 12, Col. Fondeport, CP. 28219, Mnzanillo, Colima.",01(314) 331 15 00 | 331 15 01,[email],2,Colima,19.1,-103.8,No,Maritimo,Terrestre,Ferroviario,As 1,"Blvb. Miguel de la Madrid S/N Edif. Centro Integral de Gestiones Portuarias, Col Tepeixtle, Manzanillo, Colima. ",No,http://www.iconninja.com/files/698/670/425/transportation-water-ship-icon.svg,https://www.shareicon.net/data/128x128/2015/09/21/644363_truck_512x512.png,http://www.activdesign.de/assets/images/lokomotive_aufkleber_001.jpg
Lázaro Cárdenas,AAA de Lázaro Cárdenas,"Av. R�o Balsa 7-B, Col. Primer Sector de Fideicomiso,  CP. 60950,  L�zaro C�rdenas, Michoacan.",01(753) 537 66 20,[email],2,Michoacan,18.23,-102.3,No,Maritimo,Terrestre,Ferroviario,As 1,"Prolongaci�n Av. L�zaro C�rdenas No. 1, Col. Centro, CP. 60950, L�zaro C�rdenas, Michoac�n.",No,http://www.iconninja.com/files/698/670/425/transportation-water-ship-icon.svg,https://www.shareicon.net/data/128x128/2015/09/21/644363_truck_512x512.png,http://www.activdesign.de/assets/images/lokomotive_aufkleber_001.jpg
Acapulco,CAAAREM,"Liverpool 88, Col. Juarez, CP. 06600, CDMX, ",01(55) 3300 7500 | Ext. 1443,[email],2,Guerrero,17.13,-99.98,Aereo,Maritimo,Terrestre,No,As 1,"Av. Costera Miguel Alem�n S/N Muelle Fiscal, Col. Centro, CP. 39300, Acapulco, Guerrero.",http://www.katiefreathy.com/wp-content/uploads/2015/06/40_departingflights.png,https://www.shareicon.net/data/128x128/2015/09/21/644363_truck_512x512.png,http://www.iconninja.com/files/698/670/425/transportation-water-ship-icon.svg,No
Toluca,AAA de Toluca,"Int. Aduana de Toluca S/N, Aero. Int. De Toluca L�pez Mateos, CP. 50200, Toluca, Estado de México.",01(722) 273 02 32 | 273 12 58,[email],2,Estado de México,19.58,-99.82,Aereo,No,Terrestre,Ferroviario,As 3,"Av. Blvb. Miguel Alem�n, Col. San Pedro Totoltepec, CP. 50200, Toluca,Edo. De México.",http://www.katiefreathy.com/wp-content/uploads/2015/06/40_departingflights.png,No,https://www.shareicon.net/data/128x128/2015/09/21/644363_truck_512x512.png,http://www.activdesign.de/assets/images/lokomotive_aufkleber_001.jpg
AICM,AAA del Aeropuerto de México,"Av. Revoluci�n 1005, Col. Mixcoac, CP. 03910, CDMX.",01(55) 56 28 15 00,[email],2,CDMX,19.32,-99.1,Aereo,No,Terrestre,No,As 3,"Av. 602 S/N, Col. Pe�on de los Ba�os, CP. 15620, CDMX.",http://www.katiefreathy.com/wp-content/uploads/2015/06/40_departingflights.png,No,https://www.shareicon.net/data/128x128/2015/09/21/644363_truck_512x512.png,No
Puebla,AAA de Puebla,"Calle Uno 1046, Col Caretera Libre Puebla-Tehuacan, Parque Industrial 2000, CP. 72225, Puebla, Puebla.",AAA de Puebla,,2,Puebla,18.7,-97.68,Aereo,No,Terrestre,No,As 3,"Calle Uno 1046, Col Caretera Libre Puebla-Tehuacan, Parque Industrial 2000, CP. 72225, Puebla, Puebla.",http://www.katiefreathy.com/wp-content/uploads/2015/06/40_departingflights.png,No,https://www.shareicon.net/data/128x128/2015/09/21/644363_truck_512x512.png,No
Salina Cruz,CAAAREM,"Liverpool 88, Col. Juarez, CP. 06600, CDMX, ",01(55) 3300 7500 | Ext. 1443,[email],2,Oaxaca,16.28,-95.43,No,Maritimo,Terrestre,No,As 1,"Calle Mirarmar S/N , Col. Cantarranas, CP. 70680, Salina Cruz, Oaxaca.",No,http://www.iconninja.com/files/698/670/425/transportation-water-ship-icon.svg,https://www.shareicon.net/data/128x128/2015/09/21/644363_truck_512x512.png,No
Dos Bocas,CAAAREM,"Liverpool 88, Col. Juarez, CP. 06600, CDMX, ",01(55) 3300 7500 | Ext. 1443,[email],2,Tabasco,18.18,-93.05,Aereo,Maritimo,Terrestre,No,As 1,"Int. Recinto Fiscal S/N, Carretera Estatal Para�so Playa, Terminal Mar�tima Usos M�ltiples Dos Bocas, Col. Rencher�a El Iman, CP. 86600, Para�so, Tabasco",http://www.katiefreathy.com/wp-content/uploads/2015/06/40_departingflights.png,http://www.iconninja.com/files/698/670/425/transportation-water-ship-icon.svg,https://www.shareicon.net/data/128x128/2015/09/21/644363_truck_512x512.png,No
Ciudad Hidalgo,AAA de Ciudad Hidalgo,"2A. Calle Oriente 6F, Col Zona Centro, CP. 30840, Ciudad Hidalgo, Chiapas",01(962) 698 01 27 | 698 05 34,direcci�[email],2,Chiapas,15.25,-92.58,No,Maritimo,Terrestre,No,As 1,"Pto. Fronterizo Suchiate 2, Carretera Federal 200 Tepic, Talism�n tramo Tapachula Hidalgo KM. 24 + 400, Col. Suchiate, CP. 30840, Ciudad Hidalgo, Chiaps. ",No,http://www.iconninja.com/files/698/670/425/transportation-water-ship-icon.svg,https://www.shareicon.net/data/128x128/2015/09/21/644363_truck_512x512.png,No
Ciudad del Carmen,AAA de Ciudad del Carmen,"Av. 4 Oriente Mzn. ""D"" Lote B, Col. Pto. Independiente Pesquero Laguna Azul, cp. 24140, Cd. Del Carmen, Campeche.",01(938) 382 72 14,[email],2,Campeche,18.5,-91.26,Aereo,Maritimo,Terrestre,No,As 1,"Av. Adolfo L�pez Mateos S/N, Recinto Portuario Isla del Carmen, CP. 24100, Cd. Del Carmen, Campeche.",http://www.katiefreathy.com/wp-content/uploads/2015/06/40_departingflights.png,https://www.shareicon.net/data/128x128/2015/09/21/644363_truck_512x512.png,http://www.iconninja.com/files/698/670/425/transportation-water-ship-icon.svg,No
Subteninte López,AAA de Subteninte López,"Av. M�xico 72-A, CP. 77900, Chetumal, Quintana Roo.",01(983) 834 50 28,[email],2,QuintanaRoo,18.69,-88.86,Aereo,Maritimo,Terrestre,Ferroviario,As 2,,No,No,https://www.shareicon.net/data/128x128/2015/09/21/644363_truck_512x512.png,No
Canc�n,AAA de Cancún,"Durazno 2, Col. Supermanzana 2-A, CP. 77500, Canc�n, Quintana Roo.",01(998) 892 00 95,[email],2,QuintanaRoo,21.19,-87.21,Aereo,Maritimo,Terrestre,Ferroviario,As 2,,http://www.katiefreathy.com/wp-content/uploads/2015/06/40_departingflights.png,https://www.shareicon.net/data/128x128/2015/09/21/644363_truck_512x512.png,No,No
Progreso,AAA de Yucatán,"Call 23 Num. 144 Por. 72 y 74, Col. Centro, CP. 97320, Progreso Yucat�n.",01(969) 934 31 00,[email],2,Yucatan,21.09,-89.75,Aereo,Maritimo,Terrestre,No,As 1,"Cadenamiento 3+200 del Viaducto a la Terminal Remota, Col. Muelle Fiscal, CP. 97320, Progreso, Yucat�n",http://www.katiefreathy.com/wp-content/uploads/2015/06/40_departingflights.png,http://www.iconninja.com/files/698/670/425/transportation-water-ship-icon.svg,https://www.shareicon.net/data/128x128/2015/09/21/644363_truck_512x512.png,No
